Event ID,Event Name,Focus Unit,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T20,T30,T40,T50,T100,T200,T300,T400,T500,T1000,T2000,T3000,T4000,T5000,T10000,T20000,T30000,T40000,T50000,T100000
62,Desperate Times?! Island Panic!,Nene Kusanagi,"100,000,000","91,000,720","90,900,720","65,014,616","64,000,720","62,909,909","62,907,158","62,311,208","61,500,223","56,726,276","20,057,952","18,080,975","14,136,282","12,048,298","7,953,910","4,402,086","3,800,000","3,402,563","3,324,794","2,584,205","1,795,248","1,551,926","1,432,216","1,377,784","966,465","665,089","538,622","463,692","411,297","257,065"
63,Let's Enjoy Together! SpoJoy Park,Kanade Yoisaki,"130,319,430","120,108,210","100,044,210","80,000,000","80,000,000","80,000,000","80,000,000","70,000,414","60,000,210","54,000,009","41,900,713","37,628,049","31,223,840","30,210,430","20,210,127","8,815,406","6,809,053","6,107,947","5,838,129","4,275,120","2,925,349","2,499,132","2,280,890","2,174,028","1,436,325","940,565","735,737","615,886","535,258","311,535"
64,The Vivid Old Tale,An Shiraishi,"281,726,302","232,525,726","227,566,671","215,246,726","72,600,302","64,000,726","51,726,037","51,726,037","51,211,726","50,726,302","35,000,111","27,726,665","23,726,302","22,110,610","14,332,651","5,787,658","4,657,653","4,069,420","3,897,908","2,872,455","1,900,029","1,629,400","1,503,563","1,451,791","1,000,878","682,650","549,664","471,546","416,291","256,821"
65,No seek No find,Saki Tenma,"225,503,530","159,811,802","150,922,200","95,000,423","80,018,059","77,509,517","77,085,801","77,085,801","76,996,636","59,000,509","53,807,268","49,367,774","35,629,390","23,037,632","13,586,870","6,028,596","4,829,322","4,008,289","3,872,315","2,790,900","1,823,428","1,560,780","1,441,869","1,389,375","976,607","670,480","540,225","463,797","409,390","250,248"
66,close game/OFFLINE,Nene Kusanagi,"207,200,909","172,288,375","163,490,093","163,239,492","126,909,720","126,909,720","126,222,666","124,011,863","122,525,909","121,700,524","62,000,909","52,572,099","48,594,268","45,501,387","30,554,984","14,720,153","11,215,148","9,332,394","8,755,955","5,996,977","3,592,143","2,923,521","2,618,361","2,515,453","1,665,591","1,061,880","823,060","684,969","590,423","331,561"
67,Chasing The Sparkle Beyond the Blue Sky,Airi Momoi,"222,222,222","180,319,302","126,319,930","111,520,325","79,064,907","63,000,319","62,751,000","61,200,193","56,212,283","51,516,488","32,037,206","24,618,044","22,590,148","19,456,626","12,020,149","5,420,511","4,342,686","3,833,562","3,665,653","2,715,320","1,812,120","1,565,023","1,448,808","1,390,397","965,957","661,300","531,012","453,762","398,581","239,216"
68,"And Now, I Wear This Ribbon",Mizuki Akiyama,"250,000,827","228,327,787","182,777,722","110,827,430","110,827,430","110,827,430","108,607,314","101,010,101","100,511,028","91,827,803","66,717,827","50,080,604","38,270,831","32,053,394","18,545,769","8,632,823","6,408,185","5,711,163","5,497,801","3,867,986","2,384,696","1,999,825","1,819,545","1,753,490","1,195,872","795,444","628,725","533,730","468,690","276,161"
69,Don't lose faith!,Shiho Hinomori,"212,000,108","208,642,086","108,811,204","81,100,000","69,696,969","69,696,969","69,696,969","69,696,969","67,108,864","60,115,801","30,218,801","25,808,302","23,290,591","22,772,222","13,465,123","6,754,348","5,076,280","4,721,743","4,599,509","3,459,905","2,411,394","2,076,277","1,870,902","1,767,807","1,162,055","750,781","585,870","486,754","419,500","235,521"
70,Paint What I Love? Rainbow Canvas,Ena Shinonome,"243,991,027","230,041,903","100,000,072","71,314,430","71,127,430","70,000,430","70,000,430","66,666,666","63,000,909","62,527,430","26,000,430","21,000,430","15,835,080","13,766,617","8,493,575","3,914,525","3,238,609","2,996,659","2,909,430","2,248,914","1,560,136","1,362,566","1,259,841","1,208,043","840,080","576,701","468,423","401,005","353,310","213,399"
71,Walk on and on,Toya Aoyagi,"142,052,569","111,232,525","100,032,525","85,251,112","75,250,515","69,696,969","65,251,112","65,251,112","65,251,112","52,532,217","39,511,570","30,003,871","24,616,535","22,403,389","14,118,064","5,921,061","4,646,488","4,019,272","3,813,084","2,765,463","1,809,020","1,546,034","1,423,490","1,368,769","945,050","635,210","506,648","428,625","375,651","222,306"
72,At This Festival Bathed in Twilight,Mafuyu Asahina,"171,271,112","105,000,000","105,000,000","101,112,127","96,000,000","88,390,883","88,127,624","88,000,012","77,777,777","77,307,922","53,932,630","45,868,813","35,727,796","32,845,220","24,435,438","12,434,348","10,084,172","8,974,814","8,620,186","6,396,856","4,240,919","3,589,333","3,289,846","3,164,299","2,228,407","1,490,312","1,179,598","992,300","863,361","513,732"
73,"Dear Me, From Back Then",Minori Hanasato,"256,000,414","250,000,233","236,195,414","123,414,105","105,414,572","80,105,414","74,160,233","63,414,105","58,470,414","53,831,414","34,140,627","25,516,789","20,414,105","17,236,972","13,753,809","5,850,104","4,510,414","4,052,020","3,864,352","2,848,641","1,928,182","1,660,883","1,548,057","1,487,948","1,065,316","747,935","610,980","525,665","465,354","294,585"
74,A Sad Farewell at the Curtain Call,Rui Kamishiro,"217,588,246","200,000,002","200,000,001","141,278,246","138,008,517","136,922,000","135,521,016","134,809,624","134,801,624","133,517,624","64,647,367","47,400,474","43,224,917","40,264,672","27,469,602","12,154,989","8,258,958","6,518,206","6,194,955","4,217,237","2,527,067","2,044,018","1,842,922","1,778,657","1,243,995","846,010","682,962","585,255","517,245","323,562"
75,Screaming?! Welcome to the Forest of Wolves!,Kohane Azusawa,"203,726,302","189,323,928","182,310,414","180,302,414","128,108,302","126,020,814","111,697,933","110,144,203","88,888,888","88,888,888","52,217,272","35,653,136","32,010,310","27,666,929","15,918,462","7,994,983","6,236,576","5,519,195","5,194,861","3,775,842","2,623,007","2,277,935","2,079,107","1,952,856","1,336,760","891,542","700,676","588,634","510,580","294,610"
76,Echo My Melody,Ichika Hoshino,"208,110,822","130,811,831","105,811,105","81,100,000","71,391,027","71,391,027","66,666,666","62,700,416","58,811,000","51,861,623","45,802,660","27,811,859","20,001,999","17,488,648","12,705,277","5,465,136","4,116,606","3,718,849","3,617,673","2,698,239","1,811,130","1,564,830","1,451,073","1,393,846","983,923","690,875","558,096","477,967","422,389","262,259"
77,Hope Will Someday Go Beyond the Morning,Ena Shinonome,"259,000,430","243,001,112","180,000,430","126,146,107","115,999,999","111,888,430","110,127,430","100,000,511","100,000,430","100,000,127","69,430,430","50,646,150","33,429,991","28,304,271","20,537,929","9,669,116","7,324,898","6,206,271","5,950,896","4,094,537","2,472,597","2,013,894","1,820,715","1,750,367","1,202,239","807,704","647,101","554,399","488,869","306,120"
78,Beyond The Dream of That Day,Haruka Kiritani,"245,101,712","239,511,005","131,105,105","105,555,501","100,127,757","92,740,000","90,105,811","87,105,512","87,105,026","80,000,000","50,023,020","33,905,205","29,539,211","28,333,333","19,873,594","8,439,758","6,871,476","6,246,483","6,097,940","4,768,698","3,425,843","2,996,730","2,734,544","2,604,592","1,745,223","1,153,802","903,597","757,533","656,562","383,736"
79,Find A Way Out,Akito Shinonome,"202,551,211","150,122,700","149,827,174","124,611,125","116,300,812","112,281,828","110,000,999","102,271,978","101,219,011","100,012,112","58,191,211","45,007,559","37,807,037","35,795,273","22,111,227","10,364,308","8,404,828","6,961,843","6,550,828","4,490,605","2,791,763","2,386,080","2,169,093","2,075,298","1,332,438","870,252","691,111","585,568","513,036","322,708"
80,Raise Your Bow in a Snow-White World,Shizuku Hinomori,"250,126,127","212,060,127","160,933,126","140,000,000","136,926,280","135,501,011","130,339,827","130,126,127","130,126,127","130,126,127","69,000,000","38,618,378","32,449,609","31,318,294","17,547,369","7,203,847","5,342,157","4,657,587","4,503,619","3,337,190","2,201,721","1,907,049","1,765,923","1,702,016","1,182,424","807,654","652,759","559,581","493,568","311,931"
81,Happy New Year! Lion Dance Robot's New Year's Show!,Tsukasa Tenma,"150,121,175","150,121,175","150,121,175","145,200,124","141,211,517","133,366,707","95,171,112","88,012,270","88,012,270","77,953,546","67,135,695","51,863,105","40,873,439","37,448,039","28,938,888","12,836,806","9,838,491","8,549,061","8,286,757","5,840,857","3,693,451","3,162,850","2,893,435","2,785,142","1,815,614","1,161,324","896,810","745,851","643,467","376,230"
82,To The Gleaming Stars Halfway Through a Dream,Emu Otori,"320,720,909","212,270,909","190,907,811","128,909,517","120,517,909","117,500,909","100,624,909","77,700,248","72,090,911","71,517,909","45,271,246","37,100,407","30,000,777","26,522,926","15,990,729","7,305,962","5,896,767","5,258,767","5,081,023","3,778,080","2,554,488","2,212,576","2,037,682","1,960,116","1,346,265","908,786","724,743","614,614","539,211","331,920"
83,Little Bravers!,Honami Mochizuki,"211,001,027","164,596,074","129,001,027","118,102,759","115,131,027","108,811,214","102,700,811","91,919,191","91,027,721","90,001,027","46,220,956","27,227,719","24,016,445","22,614,061","13,258,745","5,511,307","4,406,190","3,884,023","3,731,307","2,912,205","2,006,817","1,728,516","1,602,794","1,535,820","1,041,464","699,745","556,425","469,200","409,647","251,145"
84,Memories That Come With The Scent of Candles,Ichika Hoshino,"210,811,720","200,000,000","141,112,125","121,929,685","121,012,720","111,111,111","68,999,797","58,000,210","57,811,720","57,811,720","37,102,969","31,519,482","22,708,761","21,447,142","15,208,810","7,433,772","6,042,996","5,383,039","5,192,712","4,047,050","2,864,175","2,455,377","2,235,530","2,132,951","1,395,952","898,770","696,304","577,102","497,294","287,305"
85,At The End of The Unraveled Thread,Shizuku Hinomori,"232,126,520","200,000,000","99,999,999","72,101,260","69,510,011","58,144,277","56,134,869","51,206,319","46,121,939","41,812,146","20,937,355","17,777,777","14,188,293","12,532,632","8,693,611","4,499,117","3,622,952","3,362,341","3,297,908","2,568,574","1,801,470","1,567,144","1,443,269","1,384,153","939,254","634,308","503,706","423,863","368,955","222,570"
86,Kick It Up a Notch,Kohane Azusawa,"302,726,214","172,600,302","172,600,302","107,260,302","103,302,622","93,020,527","89,111,232","86,726,325","82,666,647","81,227,217","54,000,000","32,703,188","28,460,824","27,726,302","20,240,224","6,909,299","5,293,013","4,650,000","4,485,314","3,322,000","2,194,216","1,893,225","1,750,000","1,684,598","1,132,917","1,225,000","679,000","602,486",,"257,000"
87,Never Give Up Cooking!,Toya Aoyagi,"200,118,000","175,202,217","172,246,255","159,228,314","135,250,217","122,093,339","121,700,524","105,525,624","101,317,054","95,175,255","86,068,479","75,009,271","60,000,909","50,841,801","34,785,525","17,000,000","12,718,825","10,852,195","10,552,845","6,857,251","2,686,424","2,207,000","1,911,000","2,879,865","1,860,000","1,250,000","1,080,000",,,"300,000"
88,The Phoenix in the Distant Sky,Tsukasa Tenma,"269,420,517","239,088,517","216,420,696","200,027,488","188,608,319","188,608,319","188,351,788","188,351,788","158,822,517","151,711,227","88,888,888","69,696,969","60,088,517","55,655,254","32,702,928","10,000,000","9,253,528","6,919,333","7,004,758","4,701,477","2,585,000","2,095,000","3,170,000","1,954,773","1,220,000","895,000",,,,"230,000"
89,Immiscible Discord,Kanade Yoisaki,"239,827,210","189,210,330","188,210,322","172,372,313","105,831,210","102,696,271","102,305,517","101,330,210","100,666,022","100,210,127","65,000,093","50,817,509","38,000,000","35,891,227","22,477,780","7,777,777","10,000,000","8,570,970","6,542,750","4,470,000","4,093,916","3,510,000","3,415,000","1,844,000","1,950,000",,,,,
90,In This Singing City,Shiho Hinomori,"210,811,027","144,430,108","139,108,309","134,010,007","110,108,471","104,082,021","103,088,831","102,684,469","101,106,764","95,811,027","58,582,137","48,000,187","42,047,432","40,061,169","29,159,997","22,544,440","4,790,000","4,363,424","8,316,639","6,091,423","4,500,000","3,765,562","2,600,000","3,015,807","1,096,000",,,,,
91,Get Over It,Saki Tenma,"204,040,509","147,509,909","123,509,517","100,953,126","100,000,081","100,000,059","90,294,522","80,118,509","60,430,509","59,812,710","40,509,509","34,810,790","22,528,606","19,919,837","14,169,904","5,600,000","15,224,529","12,610,000","4,210,635","3,254,155","1,880,000","1,631,000","3,362,372","1,712,538","2,048,000",,,,,
92,Friendship Rebuilt,Airi Momoi,"259,304,193","200,304,193","161,048,596","150,000,000","144,666,666","140,034,319","137,105,319","131,900,126","131,313,131","131,112,319","42,069,944","36,086,332","32,893,517","32,181,727","19,319,929","11,500,000","4,100,000","5,928,287","4,700,000","3,475,000","2,603,640","2,237,000","2,228,333","1,622,869","990,000",,,,,
93,We Escape to Survive,Mizuki Akiyama,"260,233,069","250,827,127","240,740,318","214,827,109","190,056,827","176,155,069","169,827,127","169,130,069","161,270,340","161,130,217","125,000,001","77,444,444","68,868,844","63,382,278","49,631,324","7,350,000","7,398,842","7,636,838","11,911,071","7,962,843","3,360,000","2,835,573","1,770,000","3,270,020","1,580,000",,,,,
94,One Small Trip Before a Big Journey,Haruka Kiritani,"200,811,105","123,456,789","112,170,105","104,811,105","83,295,293","72,618,623","62,291,059","61,215,739","58,105,811","55,251,817","30,107,819","25,345,972","20,364,121","18,683,245","12,834,689","25,538,219","19,243,804","16,000,000","3,610,000","2,810,000","2,518,500","3,745,442","2,590,065","1,454,000","1,250,000",,,,,
95,The Song of a Canary in Crisis,Nene Kusanagi,"220,799,726","200,909,720","172,000,207","161,017,720","157,624,720","153,720,190","153,207,246","152,800,720","152,720,624","152,516,720","58,479,720","45,831,083","41,103,946","40,000,720","20,688,990","8,417,972","10,259,032","8,921,120","5,652,530","4,008,000","4,682,103","1,920,000","2,118,000","1,990,000","2,017,238",,,,,
96,"To You, My Caring Companion",Honami Mochizuki,"178,001,027","150,000,000","128,601,178","111,111,111","106,010,210","105,127,100","102,721,099","101,226,308","101,170,227","92,101,027","60,205,852","45,545,453","40,909,127","38,262,860","25,739,409","11,050,000","5,790,000","4,950,000","7,383,908","5,200,000","3,100,000","2,838,454","2,055,000","2,445,000","1,410,000",,,,,
97,Light Up the Fire,An Shiraishi,"272,652,533","251,228,928","159,525,726","141,525,726","139,006,960","135,509,726","135,509,726","132,550,726","128,525,726","126,726,086","47,441,400","35,555,555","32,465,348","30,620,372","21,514,440","8,000,000","8,257,734","7,123,217","6,020,000","4,193,250","2,250,000","2,290,000","1,610,482","1,874,000","1,540,000",,,,,
98,Step by Step!,Minori Hanasato,"273,160,000","218,414,302","218,414,302","122,222,222","120,055,555","118,196,144","102,721,100","102,023,620","100,000,906","90,000,000","41,300,104","30,456,230","26,144,510","22,000,065","15,296,227","9,900,000","7,271,846","5,720,000","4,467,746","3,409,176","3,270,083","2,090,000","2,048,000","1,753,000","1,400,000",,,,,
99,An Unmissable Spirited Affair,Rui Kamishiro,"230,624,517","220,000,088","200,123,022","175,711,074","170,000,707","169,246,227","161,442,931","160,517,624","160,134,571","151,000,707","120,517,624","101,209,023","96,000,020","86,880,157","60,348,721","10,300,000","4,187,505","6,038,232","15,345,572","9,100,000","2,650,000","2,278,000","2,048,000","3,215,000","1,207,000",,,,,
100,"Farewell, My Mask",Mafuyu Asahina,"272,011,013","264,127,210","242,624,127","224,000,127","200,130,127","200,110,207","170,122,706","152,369,118","150,000,610","147,210,127","108,824,127","82,504,547","69,525,688","58,826,493","33,033,778","6,450,000","10,154,352","6,198,748","8,619,436","5,573,475","2,472,729","1,892,622",,"2,147,274","1,000,000",,,,,
101,Our Constellation of Song,Ichika Hoshino,"300,090,811","273,811,509","211,048,596","166,931,725","158,117,053","150,000,000","145,000,311","141,185,762","141,181,162","140,811,016","68,126,315","50,831,811","36,088,700","33,966,126","20,901,138","12,500,000","6,781,452","4,350,365","4,782,830","3,450,000","1,990,000","3,818,525",,"1,695,000","1,130,000",,,,,
102,Bustling Cafe ?REC!,Airi Momoi,"222,222,222","211,030,726","200,827,039","159,319,827","144,420,827","131,959,827","130,705,300","118,000,319","104,000,827","98,388,376","65,555,555","49,265,036","36,348,894","33,827,422","25,595,175","12,446,230","45,946,308","7,406,923","6,818,112","4,846,883","2,167,000","1,750,720",,"2,472,880","2,166,287",,,,,
103,On Your Feet,Kohane Azusawa,"185,171,120","181,512,918","181,000,302","155,127,308","150,016,040","147,210,525","132,624,525","122,914,418","113,330,119","111,217,105","58,415,413","41,111,023","31,400,927","29,445,395","18,749,556","6,470,117","12,324,171","5,820,367","5,400,000","4,130,000","4,450,000","1,766,790",,"2,044,000",,,,,,
104,Our Happy Ending,Emu Otori,"232,720,909","200,000,000","180,000,000","128,599,720","120,517,909","90,981,115","90,913,720","86,184,983","84,971,221","84,971,221","52,827,827","43,249,565","37,593,002","36,298,139","21,462,122","51,904,569","11,300,000","38,194,406","5,741,492","4,124,964","2,681,000",,,"1,832,000",,,,,,
105,Let SEKAI Hear Your Song!,Hatsune Miku,"230,000,039","217,831,130","172,115,130","151,703,390","139,013,108","131,227,831","127,393,939","114,217,130","112,270,214","108,706,261","63,181,227","52,806,840","45,029,648","43,425,464","25,499,295","9,533,418","11,198,526","10,014,971","6,004,497","4,321,440","2,015,890",,,"1,942,350",,,,,,
106,Our Precious Memories,Saki Tenma,"181,005,509","164,000,905","159,818,326","99,333,336","99,108,509","89,108,509","89,108,509","88,888,888","75,909,319","69,696,969","39,000,000","32,500,000","26,876,122","24,801,905","14,675,750","17,141,297","11,400,000","9,400,000","3,677,388","2,835,739","2,601,082",,,"1,691,946",,,,,,
107,Let's Study Hard!,An Shiraishi,"229,216,358","210,827,726","169,182,726","121,700,632","100,278,246","100,000,000","88,827,726","88,270,624","87,242,017","86,240,827","64,593,696","43,222,222","35,000,086","30,303,030","17,288,720","15,730,334",,"8,828,151","4,198,531","3,193,745","2,110,000",,,"3,346,309",,,,,,
108,Hello to a New Day!,Ichika Hoshino,"233,707,430","210,001,207","139,517,414","127,061,996","127,061,996","112,233,445","108,108,108","102,000,175","101,714,365","100,000,000","55,131,482","40,451,731","33,624,031","28,383,136","22,158,613","16,758,743",,,"8,458,509","6,568,000","2,601,082",,,"1,989,538",,,,,,
109,Burn My Soul,Akito Shinonome,"200,111,232","139,517,302","127,111,232","127,111,232","119,210,300","111,232,130","103,333,333","101,429,619","100,112,811","96,513,014","64,111,216","53,801,112","43,017,775","40,125,422","29,483,402",,,,"7,106,783","4,557,493",,,,"1,539,544",,,,,,
110,Stick to Your Faith,Shiho Hinomori,"261,200,081","253,303,108","250,000,081","211,919,018","130,630,108","102,731,823","100,000,250","92,910,318","81,181,027","81,181,027","41,000,320","24,230,000","21,348,153","18,753,162","13,270,826",,,,"3,915,405","2,940,000",,,,"1,951,370",,,,,,
111,The Warmth of a Guiding Hand,Shizuku Hinomori,"188,888,888","180,001,206","141,474,126","141,427,127","139,105,126","127,320,414","127,016,114","126,361,028","105,001,227","100,080,151","62,414,777","46,992,156","39,991,186","38,128,117","19,484,037",,,,"5,530,847","3,900,000",,,,"6,349,196",,,,,,
112,Searching for Sunken Shadows,Kanade Yoisaki,"586,000,531","439,831,594","425,002,708","400,000,000","309,127,130","304,127,430","293,827,127","212,827,430","197,007,478","190,430,827","139,210,127","111,414,356","100,223,713","95,368,210","69,325,801",,,,"5,624,517","3,600,000",,,,"1,552,501",,,,,,
112-1,Mafuyu Asahina's Chapter,Mafuyu Asahina,"231,246,008","225,171,008","223,241,720","217,088,927","188,888,888","186,370,778","150,422,517","124,688,888","121,755,246","110,151,720","71,570,390","53,000,624","35,214,086","31,006,832","17,682,801",,,,"9,356,758","6,255,000",,,,"1,700,000",,,,,,
112-2,Mizuki Akiyama's Chapter,Mizuki Akiyama,"155,920,944","132,610,853","130,711,127","127,000,000","125,972,179","100,000,127","100,000,127","90,149,365","75,012,710","60,000,000","43,264,757","42,257,823","41,411,874","40,854,624","38,754,193",,,,"8,892,524","6,187,922",,,,"1,450,120",,,,,,
112-3,Ena Shinonome's Chapter,Ena Shinonome,"150,000,362","123,430,827","119,055,827","115,828,822","77,777,778","77,777,777","77,302,631","75,827,127","69,999,813","69,421,341","51,722,851","45,252,481","44,027,800","43,082,702","40,692,183",,,,"8,200,000","5,088,000",,,,"1,330,000",,,,,,
112-4,Kanade Yoisaki's Chapter,Kanade Yoisaki,"138,000,430","135,315,648","124,368,430","120,000,430","100,455,371","95,411,431","82,753,430","82,711,430","81,113,430","80,127,430","50,840,880","49,129,335","47,396,988","46,995,335","44,526,732",,,,"8,516,055","5,280,000",,,,,,,,,,
113,Star of Your Own Story,Tsukasa Tenma,"144,668,952","123,210,011","95,257,966","74,209,906","71,711,510","69,321,225","64,205,026","61,321,210","61,263,259","58,946,451","52,525,252","51,499,587","50,409,666","50,094,686","48,170,020",,,,,,,,,,,,,,,
